id,alpha,beta,p,sd_0_sd_r_ratio,tau,X^2,bic
315.0,0.1708577358620117,0.2337518529496786,0.510884823631958,18.668376054509487,0.22728057879014962,39.6916550804559,1867.451453130226
316.0,0.09442077566607049,0.37803930889873893,0.3704344636581801,16.474348389864964,0.3687026833060715,65.01495254242818,1928.1939658903916
317.0,0.18809210750642705,0.4785178219208618,0.257173530473575,53.62559298840918,0.4076640733229022,1604.4037242995105,3708.56953363062
318.0,0.17255884874351646,0.49892981128444297,0.5254951147067952,15.33461147712515,0.3351561361436965,46.883369121354605,1844.4907778028332
319.0,0.1726518837502703,0.37046717343193075,0.5254760410512792,14.647331849153545,0.3015476425099324,20.58755330906986,1818.1949619905483
320.0,0.09801420164931109,0.36955538351887834,0.3680356215214318,8.732120680121163,0.2750591150704393,41.31306670687138,1892.541632726169
321.0,0.1478949213161743,0.3046598339943078,0.4590818666231259,20.011893201045883,0.2820908109905328,14.106223569028275,1811.7136322505073
322.0,0.1373144275330636,0.2619476748494071,0.5269303070919014,17.12023719236032,0.2932057802898445,20.195864560016595,1847.9556626097865
323.0,0.16161882303004044,0.2100628980112858,0.5407588520622385,18.14320498441078,0.2963065778695314,51.83931175308638,1897.7063151573923
324.0,0.1897002171394599,0.23698990743903547,0.200563305332986,25.101244436990378,0.4488983684125687,421.3177537601199,2431.898485917633
325.0,0.18717703390063284,0.3674627462692154,0.5496436813124548,16.481463516732994,0.37636761405050423,12.986451990895132,1792.3452412750871
326.0,0.18869097373297394,0.5364824768323592,0.42564268346640566,15.46138762728527,0.3033570821354624,4.4350744821353345,1783.7938637663271
327.0,0.0975463562437949,0.4015631142944054,0.5342065492834478,20.170716623589897,0.3433639305052153,37.38640017708522,1853.1957508981898
328.0,0.09483588833210183,0.6016746093468883,0.4698766281736655,16.219490479569764,0.37399589919339316,48.76674100369648,1846.374149685175
329.0,0.1797155887160775,0.46760017065207626,0.5395477923438663,18.301647709835102,0.2708120233731123,37.12517779624052,1852.4638282250726
330.0,0.11367677314209788,0.279040002577226,0.5496972553018604,5.228866123316706,0.44755475927287663,53.43073324116767,1887.394891008492
331.0,0.12768624370255002,0.23565278216700036,0.46056006225428936,17.110035450764194,0.24311470950305708,19.865175870695722,1847.201408621599
332.0,0.14355147173564062,0.4212259227301671,0.5333659820713328,17.760929698588917,0.36027418634080227,20.799173399287533,1818.4065820807664
333.0,0.14240040215288066,0.2834274405280165,0.4513413110494226,20.437429767102163,0.24410864866068305,50.918959263216955,1899.9207547867672
334.0,0.17173966487703513,0.20057153779892234,0.4486297139560382,14.466037417637274,0.24107140188954015,42.49192965458202,1894.1873291692602
335.0,0.0953966636538574,0.4806978987494839,0.3519230922445782,17.18241387974043,0.40046859483205965,38.49924189296071,1836.1066505744393
336.0,0.12576466201036315,0.533149371854202,0.3137241771747299,11.525725892928207,0.3559964992465562,88.22374738310566,1954.3695696584327
337.0,0.17814485055290566,0.5554650893598503,0.3698000857492774,14.355894898491385,0.38849502480745013,90.62299874676793,1927.3940627505456
338.0,0.1694530522710837,0.22986473729200718,0.5092712298883999,17.38261208798133,0.29783279331328955,30.693494460236327,1867.840522071197
339.0,0.11973608745443483,0.5530317654918392,0.3373158548102481,12.613214036630907,0.3692153349817108,49.7271192316322,1883.26771170009
340.0,0.13509513449201924,0.6736871229638691,0.5253466220057489,16.322763769285643,0.4170572601759274,74.5210255945332,1902.2808236443034
341.0,0.15633528035803712,0.24756587304558786,0.3508275599505202,15.879178361490794,0.268837096540779,30.09879856525219,1913.6773759062914
342.0,0.12091538259496898,0.4622419074103924,0.3596731201916309,2.5380211315260084,0.30362400435334397,47.71905731000943,1874.788168858651
343.0,0.16827744570819747,0.5803160896192526,0.40964844518022603,16.418691659369607,0.3716643515122152,21.236848705888146,1818.3268797374335
344.0,0.1797224106531397,0.4416266895929583,0.5291916664072116,12.562649397162012,0.36225463464237984,52.11827647724205,1849.2083075087871
345.0,0.10172996830968922,0.3135372595440142,0.39836712356901155,20.33214421960118,0.3355282730415812,48.954368728648504,1915.687405999552
346.0,0.13194137870506412,0.3063874810667063,0.4165567398636001,12.84650785455748,0.3326581103370421,95.27333179730195,1970.726344861551
347.0,0.16872615846969555,0.6227401680360577,0.5298652438960547,13.559805152062665,0.37118249825424576,17.66438432917102,1797.023173613363
348.0,0.13106601122885375,0.6216067992111272,0.5497768224820696,8.049988446009174,0.39043278325693087,23.228084956797186,1802.5868742409896
349.0,0.16067408313939446,0.6484044508095865,0.5138194696112843,18.08023175444409,0.37886252420744504,29.210571260829635,1808.5693605450217
350.0,0.139668073606473,0.249852765548227,0.5497880838066331,16.19369175427284,0.25685922788339394,8.18624444150713,1805.793653122986
351.0,0.18895641651262168,0.6902907186369556,0.33608415592124014,14.01215026003922,0.38846087304312527,42.77016805818886,1858.108818487021
352.0,0.14491824731079445,0.3487922671359051,0.5430589604925296,16.07273364704507,0.34754117985918154,22.119061488868784,1801.4778507730607
353.0,0.162146118588334,0.640498373655481,0.319283341202504,18.939718967958047,0.4201367787435225,27.854061846808897,1825.4614705282877
354.0,0.12011978460910004,0.49812397642387124,0.394165496396947,15.722321481628008,0.41248445673674417,9.110438398062682,1788.4692276822548
355.0,0.15023511029225456,0.34907469023848203,0.20084877735710172,21.169071688308485,0.3715866734867567,443.0923209348171,2432.578076762392
356.0,0.18160043000039058,0.5073080312743734,0.44197399855594266,14.456953385726628,0.27905591568189875,20.573899715549825,1818.1813083970285
357.0,0.08782142058089917,0.4972408612516489,0.3713553535246163,23.025554929841082,0.37099236922918843,79.27308527850636,1930.5677970040567
358.0,0.14112856564150128,0.23682429502015173,0.4343754163629634,14.773224829827356,0.2935284349536911,78.47102315402708,1947.8543962195445
359.0,0.14125702835323242,0.6193220764420921,0.20008015643825472,30.902390849022396,0.427576711948493,109.81038408222742,2029.5462579975515
360.0,0.08618669149579263,0.4595084157306251,0.3577504930037907,21.357020369909183,0.3393819859315803,49.89999291442306,1913.4982380660822
361.0,0.1489114544303205,0.2824126757644366,0.5493147468150921,19.73479044088465,0.3422123377839938,14.406021212490087,1812.0134298939686
362.0,0.10362240723391124,0.50131950980213,0.29579207696972076,23.954762495445934,0.4471937195655439,73.36070397694785,1994.8084100257174
363.0,0.1872546282612129,0.3285684003236457,0.4972005347651436,12.504822012769424,0.26990525482343214,20.172613168335104,1817.780021849814
364.0,0.10453523512088067,0.34278074463037694,0.5379415980083972,16.6821988685848,0.3715099489038076,13.401321346759735,1811.0087300282385
365.0,0.1245894018054278,0.5698969790636604,0.293233338067974,49.669357215291214,0.4498307155565851,48.93828890532744,2061.3713479149437
366.0,0.14070233472686436,0.652685660475215,0.28198126600775114,13.092085984700013,0.42601518658961146,80.65913110505313,1931.8876971243508
367.0,0.07329905788984076,0.5294529664157768,0.26564835924088215,16.06894743458993,0.38570263844068764,41.646661707043684,1945.7400812932433
368.0,0.09854606134802309,0.4172036670442097,0.5471055311495571,20.119243684707737,0.3815480346702612,46.069637510936545,1861.878988232041
369.0,0.10907086835510013,0.3708177846661162,0.28458987807709707,21.78448178445459,0.3995480042335536,46.938760067480764,1963.9284035518635
370.0,0.12936144746497294,0.6507680378403092,0.24079034700458066,12.392903898302066,0.407660767504445,53.221419574052064,1880.290531122694
371.0,0.1892226035445809,0.45929947311107877,0.2590420376109285,30.879893617083905,0.4434124707762094,198.41515409881646,2085.402612891303
372.0,0.1285475940783396,0.24302710631789592,0.5495810330129589,10.638165273913216,0.3459701918664084,63.82813053327105,1921.2220159673755
373.0,0.1490015034094423,0.5302502126058918,0.4847941896192938,1.285863092610441,0.34163565322923556,61.14193149551582,1876.9512822166205
374.0,0.18968677983020338,0.16958129452218185,0.42207310467693815,12.539196438968837,0.18653556553096345,176.36679347697992,2082.1051957341197
375.0,0.1513390087104261,0.577079198312288,0.35395489004806924,6.541984287588797,0.3746763114413191,48.2315221563809,1857.836513159931
376.0,0.10413934172788113,0.41799759844060747,0.5492778820433936,20.399505660761392,0.3825491470001403,82.94511642040717,1909.738523653451
377.0,0.15512004591331902,0.6971219827272045,0.46403026099659217,9.922153119820301,0.3519557953891268,110.34967746498981,1955.3738837667327
378.0,0.1687985526855625,0.4873350557545677,0.415854352577741,14.908909460556444,0.3992779282609073,30.342878051283314,1827.9502867327617
379.0,0.11339714156825438,0.6167078531134815,0.5499815786741452,17.315681168726506,0.36696686067473683,28.16054188423972,1807.5193311684316
380.0,0.18661998498993873,0.21565439130475383,0.4502053545943606,11.82286974600563,0.21277106677663543,32.2298723554794,1848.0392230765838
381.0,0.15263596225708004,0.4232126836407404,0.5405232925852524,13.806662709737864,0.32039323291276234,75.77290560794641,1920.7971119096896
382.0,0.1379190005172421,0.6376348853699239,0.5424881121823082,11.981923172817055,0.36857118854061616,58.66936637309705,1892.6335241404217
383.0,0.10234661121836182,0.5310485820566876,0.36741626770346036,16.902831119977982,0.35093798463311693,69.67460484173886,1885.013255270571
384.0,0.14506710815906018,0.4866760283851817,0.5462022687072393,11.568169348668668,0.4166288677981964,67.32394427329963,1882.6625947021316
385.0,0.1725192217407061,0.6610603383533917,0.4654278801891488,20.03287375497238,0.3523306994884766,9.956850337808113,1789.3156396220002
386.0,0.18891561124517942,0.32452939526896374,0.3591555479283865,17.041262020051697,0.22075732053147235,68.98681964937927,1913.7002283497602
387.0,0.15672462542816112,0.3267658004847097,0.5476960904900763,12.535332491261407,0.28280328466161286,6.879684471132752,1786.2384737553245
388.0,0.10181696463960328,0.383431773996057,0.36000950978922003,21.31488415653272,0.3304470513835412,32.35228117247536,1878.2192845767806
389.0,0.17454505016648214,0.40081467644752145,0.5491991943247585,16.158378218006604,0.3628336520722091,9.525378538797419,1788.8841678229892
390.0,0.15238922066403884,0.4799435900736044,0.5028933234167322,18.60944785270784,0.4282943019866985,34.81782326279105,1832.4252319442696
391.0,0.11612188877163267,0.4077032092317685,0.544700729625378,14.485026119357101,0.3417686641054571,25.25543662894969,1804.6142259131414
392.0,0.13774305212991106,0.4982853879182631,0.5046039376060859,0.4305854783803156,0.34546973589071,34.41815798651902,1832.0255666679977
393.0,0.13473076737206013,0.2730592650719013,0.5492613351567572,16.021578179858835,0.29953738871371016,72.04896219249679,1917.9159655968026
394.0,0.12361918777644834,0.6302360673367753,0.2837772474871686,3.6643313113435383,0.40148036307422663,14.1637342774223,1811.2537653089676
395.0,0.1536180785776609,0.46481212578878883,0.5371401264075248,18.15349741042454,0.3855622215273763,42.84182793169968,1840.4492366131785
396.0,0.12993257807358524,0.665053468583511,0.2502299719888387,12.547470578667806,0.40670017212738674,18.856723648895226,1815.9467546804406
397.0,0.10517171675043002,0.4866411874652612,0.2038191976174435,32.37892284522372,0.40049067969195584,149.80963371071056,2110.265802983629
398.0,0.11907544208898534,0.3166494030889767,0.5458635115251018,15.00249117428087,0.3265301031210611,40.46875457948597,1856.2781053005906
399.0,0.1051730435088716,0.39452867603366715,0.5282022179895877,17.936572905652127,0.36630258010989164,31.176263231539355,1846.5149136603716
400.0,0.1084199214335848,0.6617885407450572,0.2802205855436949,30.37182224829993,0.3919757598973379,58.794351192804434,1937.8158351969337
401.0,0.09150055858668264,0.44994312753632526,0.29423229499457226,24.154897901795024,0.3682558779644147,51.748140978340764,1960.267239154175
402.0,0.16858221052377056,0.4690670599325691,0.20870014460654623,27.87521820055674,0.3290754570272859,766.2694485401211,2901.830385404292
403.0,0.0993550536474963,0.4686110654753054,0.3531739602407237,14.83275217633502,0.3286420039400396,60.355132776618206,1917.5766336935512
404.0,0.17429082448917232,0.6432784773585419,0.2783107139510717,54.85877709558709,0.44137657358090854,42.149139251436516,2078.940311546694
405.0,0.16038446133774337,0.29834470608915736,0.33436730116873986,13.002771901889517,0.18683345711939103,8.50955197055899,1805.599583002104
406.0,0.1334859782039466,0.35698214213504104,0.41644528200703695,15.502182125538816,0.37392393156381176,67.1756782455476,1912.6667180426707
407.0,0.10032157792319688,0.3200620152716653,0.44510146164917175,8.792924503893133,0.39746488201488117,14.46068942108075,1829.7993398499127
408.0,0.15976418252253477,0.5301618198357757,0.3442314356727288,9.304031485111302,0.3689303252470496,19.57852991467419,1817.185938596153
409.0,0.1666816519865556,0.41993280635053204,0.537206506074054,15.884681239940036,0.3144291062694848,24.41497756535334,1822.022386246832
410.0,0.11332888058955784,0.32445249914342655,0.4499210874625502,13.226753408600603,0.36456500674024017,47.91853716680486,1893.4095769639282
411.0,0.15566360980566676,0.6497931763685514,0.5050519281562204,19.98954899865332,0.3045461700786545,74.09971149971041,1901.8595095494804
412.0,0.18905362141373233,0.6933961097561582,0.3103225592117043,15.93070163234102,0.4060792631355402,22.595748265848474,1819.6857792973938
413.0,0.17215909171933616,0.3008642359168015,0.5243912743706495,15.6679990734618,0.35680775936246223,17.223513413649634,1796.5823026978417
414.0,0.1232298602091586,0.25554490439931093,0.4731394095256384,15.882567974836924,0.35291424510332386,69.59567358510222,1973.196900810578
415.0,0.1648865980257762,0.5744466903621875,0.3051764739474494,22.038135014178323,0.37099820146311285,59.10993900508271,1892.6505314735405
416.0,0.1791151250788222,0.5492632380982403,0.38106479167313373,19.09337350202133,0.3347944438837502,64.50742706095518,1879.8460774897874
417.0,0.18774584756078136,0.5192749046609404,0.33752680503625043,16.677695820889383,0.31058304229853734,42.40858507726168,1858.2179357983662
418.0,0.11795755692269616,0.31988281099909305,0.4590197650019415,14.8995991891384,0.3132289695390984,138.3030625981314,2012.617300328482
419.0,0.15477799310344656,0.5335461499234454,0.31906776439042617,16.064689414621,0.4233878439563266,75.67079194339874,1894.7106141998236
420.0,0.13987538278392972,0.3358644102439471,0.33989562311761495,12.316241615364234,0.3974155206602529,45.15440878239484,1878.1810327620667
421.0,0.1762889060201324,0.18480941152725827,0.4182781269925547,13.84317012266068,0.28080246019915145,26.06864096428229,1859.095264943954
422.0,0.137514076383277,0.35031129581738457,0.4103703249607708,13.452250567275776,0.31718772558122776,61.70074741789884,1918.9222483348317
423.0,0.18978064261516409,0.4175981460339389,0.20086725625980575,47.65262977149642,0.447099231626557,1391.7732291698073,3626.8799520466887
424.0,0.1729611873775552,0.609747035685505,0.5292598019500345,17.167094315902936,0.32879549228474736,43.15102256192577,1858.4896729907578
425.0,0.16822685813766775,0.5583178867291124,0.546165590774643,11.090615465895937,0.39247955533442047,25.86678047775922,1823.474189159238
426.0,0.09912515342092083,0.3881122025414901,0.524492807903259,20.4387433228612,0.30440172470492877,106.12451102388482,1957.8199105385627
427.0,0.18238992077750743,0.7291332498986377,0.20760835964319774,28.64516897145572,0.40129545176585923,59.4446030886319,1886.780835839535
428.0,0.13956510152121188,0.5674762659615896,0.549746016021616,14.401680787911069,0.4472826913926031,33.447632683584175,1812.806421967776
430.0,0.15631364974663223,0.5459825090534189,0.28941104444527743,15.598951704305627,0.40427946694291056,26.88177623753883,1824.4891849190174
431.0,0.11334688049239891,0.5806583657874832,0.2266086251319538,24.724403032654955,0.4460663444991332,76.49689775751749,1995.6021842313983
432.0,0.08480154583038155,0.6013904936286775,0.2563990284639698,21.365280644268687,0.4086878515894099,51.79825381338361,1927.6713239021947
433.0,0.08252775293488199,0.4066231478708123,0.54375073189327,22.550656985381124,0.3638137720338656,67.33950626723302,1876.944497270783
434.0,0.13666657427969883,0.2862121037642957,0.45780189990447606,15.022573074049596,0.31754036923518114,8.609380663395774,1806.2167893448748
435.0,0.10718868154635339,0.5322429721130804,0.2900811713799201,22.078386153768733,0.3628044004766157,52.569905163614585,1910.33576989789
436.0,0.13616206586990834,0.26146293429168027,0.48305697654062835,14.196706976710196,0.27498720383635333,29.115350971034097,1866.2623785819944
437.0,0.1553586144914017,0.41577084265479974,0.45563432159365164,8.520856650883644,0.44362972557343605,50.64744056239283,1860.2524315659427
438.0,0.12470256559834529,0.3401410951764057,0.39144894586605417,23.101901261714303,0.2777691112485595,46.70595816127256,1931.449559687915
439.0,0.1656972800480431,0.18693864077511402,0.5329996599871749,17.19159063659464,0.28525248265367886,79.01564590927956,1960.3018646117785
440.0,0.10748699031163816,0.29800259245051386,0.5132489167055951,17.966880707675053,0.2764245348068705,43.915762909510676,1889.7827663138166
441.0,0.09001662680984651,0.4300026812301754,0.28791749836003455,3.4667672837523256,0.3381417152266237,38.01581376386135,1871.042437743533
442.0,0.09370354404496048,0.4285378128418227,0.25364128885507453,15.042107492109729,0.3935474532912149,52.91585198842186,1951.84636784266
443.0,0.18556506576310058,0.29329607272279723,0.41810770864287694,13.952276994889921,0.2785943996279213,20.793739168262963,1818.4011478497416
444.0,0.17689345652588576,0.6851671154566886,0.26408658143673214,13.032305474259758,0.42884036028876715,65.59450520816425,1893.3543032579346
445.0,0.14858088069860556,0.4291935114598696,0.5293341929221831,11.43433242406784,0.333843628420882,37.3874430389795,1834.9948517204584
446.0,0.13828921821947182,0.3019080271332751,0.5403650219042752,4.77544832474323,0.3963838154886766,26.26065023761098,1823.8680589190897
447.0,0.17600570641141816,0.47708630600782204,0.39569756567256753,18.674485772861722,0.3013015656237771,40.751887850625884,1856.5612385717304
448.0,0.15806872252946708,0.24172600834559715,0.4360669702383378,14.936318974822406,0.30444289347626874,73.4531624048176,1925.1485619194955
449.0,0.08503011008964281,0.29335288402121684,0.5450038004217866,14.594804469543242,0.3433950248873424,56.45882864397605,1882.9236179470704
450.0,0.11351959331060114,0.2917537457409911,0.46064232492900137,13.832471535723677,0.26448212361335316,94.31816441041406,1949.1964337687275
451.0,0.16631715019814358,0.37346209815834286,0.46430780456751425,19.33098487512511,0.2832457797509385,14.03904978983362,1793.397839074026
452.0,0.16142915443085312,0.6370659292875185,0.29375159097718495,17.14539473036863,0.4300548497945854,47.74698577717896,1863.5563364982836
453.0,0.17693037614369678,0.5391244201512794,0.5146620952644871,12.55142141055181,0.4242220165437708,9.344585793281837,1788.7033750774738
455.0,0.17909835144036934,0.5057129890351256,0.5054142867050655,15.098150550633008,0.38086236765883785,19.85524424538699,1799.2140335295792
456.0,0.17988760238082555,0.5325104698094861,0.3870255085653427,13.196349103948506,0.4216024547046901,73.5506631164047,1892.590485372829
457.0,0.1825159297276681,0.21338938482783953,0.29733235760014254,12.681177359753669,0.23672417046253297,132.77860789802142,1999.3873383761445
458.0,0.18108056995835783,0.47285092310086796,0.3620094334051249,19.04324562647505,0.39817195922826143,25.95138633194013,1805.3101756161325
459.0,0.14208387187124785,0.4037009969068595,0.5148976760969604,12.833662051959195,0.3552620808619933,19.871775903662904,1799.2305651878548
460.0,0.12679019117937235,0.33747303206155016,0.5475844956316259,17.619222768325614,0.3616474895837239,103.6722020203504,1955.743565142211
