id,alpha,beta,eta,eta_r,sd_0_sd_r_ratio,tau,X^2,bic
101.0,0.12383616841491606,0.6188095593475114,-0.2872206947156889,3.608953840043274,17.946671728033586,0.22981591285541897,141.26050980514665,2039.7549741462174
102.0,0.17151329916273683,0.4870466052178469,0.11651193015876293,-0.9129241275414035,19.331565239644167,0.378411223031611,31.07476356947622,1852.405575208443
103.0,0.11944602190377329,0.33611898886572544,0.20844041932320945,4.94499201915059,12.67403618068667,0.23540378807770665,77.35642305303126,2034.1673886604135
104.0,0.13487559187034442,0.21196752333390934,-0.24754761407965187,-3.4860471948560097,0.29059982136451623,0.18621636297195798,10.343028762934166,1825.4694806843463
105.0,0.18104832687871208,0.6060061909091689,-0.31675325822853095,-3.1426901016774336,15.0758030214229,0.22962855230712267,34.38102975117905,1855.711841390146
106.0,0.168439198919516,0.4942065745944459,-0.14855917364773652,-4.388025843736844,17.571623354857508,0.233437681726006,48.086768832290716,1929.0612428144022
107.0,0.07037066468211127,0.5378779827970442,0.0765198542132246,-4.083095638437476,16.39791062716992,0.32923688559601966,83.16344873283464,1981.8258962657853
108.0,0.13293826443437293,0.4864742413308241,0.16091211987213438,-0.025195237647540614,29.76182854597794,0.30121088327092255,77.91087183125768,2061.329556406261
109.0,0.18416903209273905,0.45055017076867415,0.10860780277060811,-1.2432441480135592,22.549665351849335,0.31792072836024066,94.45635324605561,2002.6649238605487
110.0,0.0707587316790622,0.08273015992987376,-0.37657090746857513,-2.4161178713121245,14.435552483191486,0.17811748624815033,50.93446335319296,1995.0460082104585
111.0,0.12275154287615668,0.5814798817722355,-0.4593513064432667,-4.989762046067916,18.345404571661977,0.22918361296931733,23.019977407867884,1826.1488470072086
112.0,0.08975761285259944,0.3063866636579403,0.03673431833410312,-3.3295507377905373,16.78992108868794,0.21210869360125753,63.98356053028941,2045.5703417925174
113.0,0.09242793385940354,0.1361864798729744,-0.2906299738825474,-1.310449088341206,14.651298126867474,0.2195321101745521,18.284792518675367,1863.4688971232888
114.0,0.1124955187058315,0.7536856407457891,-0.22291631286710778,2.755199558359255,18.30863429142579,0.2715351117284788,128.37740983341763,1967.183018221091
115.0,0.09933074437931982,0.7016108518137202,-0.026658600162738688,-0.6292242833894257,2.484053847920663,0.3212745088869927,74.11098744722895,1936.8539492820244
116.0,0.09673748388307568,0.25485614750377317,-0.37754226156227244,-0.008631639528424717,10.860454033052157,0.21084800719457847,43.167657722130585,1857.5096107913475
117.0,0.08730184576203925,0.5104573104457604,0.17061359110985674,1.6453579514054328,4.664175733006658,0.35010458089252605,27.073282091570555,1938.3331452665732
118.0,0.16884823347439848,0.533428689526832,-0.13120903527342398,-3.758497628535407,17.476417782148012,0.1953704366364215,85.24037677780709,1969.5313430769872
119.0,0.14507706631867676,0.3846307968667774,-0.49996512434659834,-4.545906051990501,13.28180297827754,0.16566922955231975,5.2535248858547465,1790.1337750879088
120.0,0.14296273258774253,0.5406962900818861,-0.18142083853630975,-4.786963595526835,17.530847933496375,0.27812457422784925,25.786297455109334,1865.2719161402963
121.0,0.14576360668442315,0.3869849951683767,-0.13316293393003775,-3.843762288564192,15.947269409857405,0.2146067067268822,29.459775653787073,1919.2342642015117
122.0,0.1621752745747745,0.6828441076893899,-0.2106183204383042,-0.27420856612376143,13.527878772039827,0.23751302870363475,89.66751316076477,1934.8516177653783
123.0,0.07285787501074219,0.3001209010815811,-0.13517074915986893,-1.5262616575501164,22.022036222816194,0.22598390366462234,47.05686973657016,1960.4152541088433
124.0,0.07114808556910607,0.30352124541820624,-0.07849547872002638,1.0552519194370158,9.365247087875389,0.2718487641663132,44.878341071300504,1925.7285082606315
125.0,0.10845550793563835,0.4116007101184124,0.17964152562086833,4.815226787693899,12.808335758060338,0.24201719022055962,32.570097356618746,1911.0289552629392
126.0,0.08680642950432363,0.3719833325587779,0.052990098324771306,0.6760512427521059,9.547190747360581,0.32392036640922023,29.077228031990437,1849.9373393786846
127.0,0.09212582967426056,0.15586499991127034,-0.2220724581628093,3.307193677529537,14.817831515748914,0.21442098113206506,25.734165961998144,1893.839403490402
128.0,0.13401777866854775,0.45678739791603185,-0.274880190970617,2.3680686815938587,14.651209850073414,0.15944631801139078,20.393820519547482,1823.005312468955
129.0,0.15815577620851112,0.7267476089500189,-0.18987238053803268,-2.8753988392424716,15.817759877589737,0.27848823719005716,3.6362267559782775,1788.5164769580326
130.0,0.09652243052109555,0.0877699033734215,-0.39718013628294435,1.7654670169481845,13.111381528362358,0.16919603515980605,31.10780827684744,1852.4386199158141
131.0,0.183888896346162,0.4385816073908746,0.48071362646210924,4.284064201884533,1.8167633558379492,0.15515393377661196,448.33125229611784,2506.882076913635
133.0,0.0934658556672488,0.18365428878863121,-0.15301952374380934,3.513361504359014,7.051447239764421,0.1944921262776923,15.912826358727086,1848.7705200274927
134.0,0.16315854680773914,0.5724525508765482,-0.2857008281534472,0.5243542511835542,14.65246095837417,0.20116444522109478,26.268846318764847,1829.3977159181059
135.0,0.142857954472127,0.36288734568097203,-0.17103527383346262,-2.483481980108656,15.714620150154147,0.2155081865447022,32.62083008560303,1875.2893186144256
136.0,0.1449615496133825,0.5029771464928946,-0.399977174054438,0.07440922686581919,11.901486052274059,0.2567221951132358,1.0050335853501102,1785.8852837874042
137.0,0.1461388770388088,0.6174881939717219,-0.15073010600799985,-4.090632867551461,18.877962976693258,0.27458310461812035,33.053785619314404,1817.9340358213688
138.0,0.17579700052623282,0.46867434830522803,-0.14702892919137656,0.7347302422710067,10.896391442656864,0.2237169682700783,56.74436946113629,1895.8064228474564
139.0,0.16916619860208565,0.35087863573518013,0.20380910206034786,-1.323646593329657,14.919102772413865,0.24419698659051164,19.114373744724478,2164.3160966947853
140.0,0.17300437708066385,0.5065613201664008,-0.3181046829796361,4.034513988996995,14.167376943077421,0.1706000334607964,60.909096852362666,1894.1903558199951
141.0,0.07294774666126375,0.3308272499920024,-0.13048160102904838,-4.643945085172839,23.792959922294642,0.24223299274865778,100.38297433689496,2136.821340489055
142.0,0.18520712037295375,0.6472157068682025,-0.31562594385234344,1.5364808231479488,18.945580303441446,0.24707933113010033,148.44908171717924,2005.2652543605916
143.0,0.13809211269331312,0.3080651683183584,-0.06966158112180942,-3.086339097201727,10.376048900889117,0.25211381164967345,26.628621804982345,1876.8634914232252
144.0,0.12852073992631363,0.29439226655306255,-0.3128877079930146,2.7633845128344294,14.292806410844172,0.19091116390512686,39.1955178245136,1860.5263294634804
145.0,0.1881542570119792,0.5945872332291937,-0.3632721299632511,3.884392077012906,13.960067508842151,0.15074125956587436,216.87696014101655,2108.6876376298137
146.0,0.17435352805965715,0.30371646326118473,0.12727911267643544,-2.363985702811022,5.784370233949957,0.25263720310264237,49.31503821403484,2068.80457347699
147.0,0.1894969069410666,0.6239366224156927,0.07040003606483092,-1.7051223639235764,30.66719559045804,0.31716682164496646,243.02504489471136,2261.6324126882732
148.0,0.1750109796634976,0.49397034435819964,-0.4094262668444918,0.6195777780948986,15.488347416315328,0.1914826093751757,21.38954823836662,1824.0010401877742
149.0,0.10855577246749565,0.5848164689109734,-0.08944122970731427,-2.75171338989281,16.71687136548718,0.2539541353142018,120.9612916625401,1999.4201495688603
150.0,0.0774403812125741,0.09466262789010355,-0.3453226868795134,1.3112007386404811,15.87097002036009,0.16134117001996126,27.946919976194952,1872.2266516901395
151.0,0.1896170155062873,0.6470386976557616,-0.10292056538492678,-3.4448304147837727,16.665779377000817,0.2638694591943191,49.45924673548717,1882.7405057031197
152.0,0.12406046679635695,0.17198104257705937,-0.2529454864808598,-1.2626747737218973,15.404228333203292,0.18772553336912745,9.340303480385673,1842.197997149151
153.0,0.18465133592598137,0.464448323503706,0.16854914835467838,-0.23218255468737903,17.37873096452565,0.27535630880070283,19.426269628136392,1858.4883230144565
154.0,0.18886357429759698,0.6963556102572019,-0.022677718660991664,0.8263562533478008,15.896070396979113,0.35053717738945245,4.641260341328444,1789.5215105433829
155.0,0.07709139135436863,0.626319424740949,-0.29201213903874146,-1.043163592540663,18.228005738605702,0.2942073975260247,131.3567902178946,1963.6716583688003
156.0,0.08478692965340395,0.3049358617929855,-0.0067876268330928635,1.1821548776842028,10.542017077425584,0.25078881928911473,49.78597368691321,1910.185703963089
157.0,0.07741404273420677,0.44961245776179914,0.08657686936371278,0.40500040823573946,11.834846144059817,0.25599975707070793,129.2721337936548,2054.8694669407387
158.0,0.1074963186835711,0.6035657589470341,-0.3023782021027204,-4.697516777118786,15.675346678727635,0.2805622711176737,9.335724337880247,1794.2159745399345
159.0,0.15936180043208759,0.7979457846556589,0.05617790602205219,4.834780982026556,12.850201814614309,0.3541958592400966,4.051166896713051,1788.931417098767
160.0,0.09120140294077249,0.12625011441935985,-0.18997079271046324,1.4571157589484018,14.438771734011972,0.18350502338194039,47.43352005290458,1956.9754392890552
161.0,0.11925742401649778,0.4793251124631007,0.14440019053651043,0.20715766969277905,21.610064850780258,0.29588755748779444,121.5380160524025,2088.7126732993347
162.0,0.07017677965167125,0.360911586813278,-0.019833703647850753,-1.370847641222177,21.736895761051073,0.2673804014983629,41.36379419241232,1986.6047909900817
163.0,0.15768687507963444,0.3500268479314521,0.200852651030901,-2.1960149468688153,13.955637874104617,0.2645974615964045,98.60748883243558,2076.228468497704
164.0,0.18191473231254218,0.7535054998458988,-0.10918026793103541,-2.6002359382700035,15.86157355227752,0.31116119596175057,88.95132657938964,1939.9638272943755
165.0,0.12889180609562068,0.719199434752283,-0.2579014888662773,2.599301696837438,19.20904944386822,0.25038870586261414,22.198076744489434,1825.3269463438303
166.0,0.18585909366916792,0.36853988911320323,-0.08425400104373515,-3.292462106487035,14.32919287605003,0.167064395615674,74.10503010178708,2006.8439016126717
167.0,0.0700031332716682,0.3007865344417781,-0.06948412818021299,-1.7109571526514227,20.759299027081838,0.25095541033271956,64.45520633475815,1966.8600108262026
168.0,0.184956310749849,0.7764979726665177,-0.06725818154460905,3.9661489986023324,20.314921004841736,0.2853063541382596,93.7731033208094,1936.4415918496325
169.0,0.10643291974923852,0.3955052332886667,-0.21109620817998265,-4.884109271097363,18.176587321419337,0.22485441884003232,40.60316738646475,1939.588205624315
170.0,0.12275789010747791,0.542861537810109,-0.15010255067128853,-3.8261576052876474,14.347987911255593,0.2545981885622326,50.20041580240044,1901.2129165173862
171.0,0.16947216682180277,0.3344424596414241,0.3144148289992681,0.2075951025871392,15.799494917169838,0.20945038284466327,116.63633327216202,2201.6342214967904
172.0,0.08225407659531841,0.5096424552777884,0.12123095277915175,4.926058458744279,11.01868329411424,0.24898739333980793,61.03238265414738,1923.273619687675
173.0,0.14907720496865817,0.5530626104258535,-0.4350633449332211,-4.009221644102123,16.334655963331116,0.23968255864692506,73.5037546668294,1898.0650378411162
174.0,0.08734059624333956,0.2689860584488944,0.03446078482512349,-0.9396051146784201,2.183435765425976,0.24653834166138827,69.33280326934057,2047.1528627672158
175.0,0.13262926232067704,0.662851916941532,0.06257625857507665,1.5883912403322897,14.82666271261646,0.31212215877795235,61.15335856375274,1936.4774243508289
176.0,0.08580551337560234,0.5652899717179484,-0.28714907108759014,-4.715283516493291,18.965961064327285,0.31300276965171825,42.8010787114866,1881.8631320978066
177.0,0.1703001060709637,0.4221392483888041,0.10289015550053926,-1.0666098367579786,22.506840275782714,0.24218161338019237,38.727857806633956,1929.2231838233686
178.0,0.08352961131477354,0.30472397311063726,-0.05060171683396997,-0.34768424251557517,12.386387182378378,0.25160305346441336,59.22579353381482,1949.4908559783196
179.0,0.07342344795390572,0.4762391239704114,0.04495896537967492,-1.1089359492530266,15.787882906737671,0.24252133417069827,137.02050857783377,2086.2695165740797
180.0,0.07139004664147136,0.33869026928590407,-0.0370562109507272,0.1874319077699027,23.698318011039703,0.2589017067489258,36.37008032026964,1995.456418388665
181.0,0.08370028507239488,0.31632052419193996,-0.046757330326240854,4.778564213056407,14.08210087294922,0.2590042992005089,103.02923543360467,1965.040208894903
182.0,0.1682801146790841,0.570080277333238,-0.32756334058634595,-4.763994444897813,1.3998134008117091,0.17997249943818483,108.07840236225707,1994.1154187945415
183.0,0.18885241625372295,0.3470233381271922,0.34635841931990385,0.9938369506452194,21.06106681395774,0.16399754935814623,79.16318474139254,2250.385912883082
184.0,0.1132811396641216,0.10830999197822394,-0.28843431238632444,-0.9683063885685467,13.773272351473807,0.1647142508601888,22.683847458104058,1890.7890849865078
185.0,0.13990710319066077,0.46501348343786036,0.13497754381216298,1.7652797564380585,2.020819706438566,0.25361933256738173,23.60878090645989,1885.8412328467743
186.0,0.07014348921465671,0.44058868769772036,0.11781882407204258,3.695089071376334,1.7531920271987076,0.3201299912919876,75.07324511542666,1981.9141902590923
187.0,0.1452773866507909,0.5953301507727052,-0.24932044445380785,-3.6979620144688514,19.178402248751564,0.2636641437693037,48.868010612580996,1863.9944625339933
188.0,0.07900002762729727,0.09140158338685234,-0.3142282834792648,4.7008089768341215,14.573363165919453,0.15430432904660862,32.936652032658735,1932.8237121964735
189.0,0.08572930471335405,0.5067133815512331,0.12447862370887064,1.5987668691003964,16.957494124566914,0.28761239654965576,44.2904843967605,1969.724305349045
190.0,0.07073436865707797,0.44574455745688146,0.13180763249917016,4.392828125855993,0.738537851544848,0.28063218786335525,45.611210721334736,1925.583689502216
191.0,0.1567040289842836,0.7066839141014434,-0.0989330291770033,-3.578618565738571,15.847345718279584,0.2859179758294626,114.04882137889692,1956.7173099077197
192.0,0.10487443184626427,0.1048704370137209,-0.20063106253027874,2.588795248467184,12.655002544639196,0.15451939897598643,70.30825405190704,1944.8556684426728
193.0,0.08523288956095379,0.12126637951744684,-0.2717912853489556,2.6673831908838785,15.957334518220563,0.17084165104772076,24.328193813295456,1880.8650439483224
194.0,0.13086949358683475,0.22760790659547547,-0.20324262725379594,-3.793236283658789,19.336754564165712,0.19817357584327494,65.28428496426552,2002.8856109999024
195.0,0.12414135462126427,0.3443694518454081,0.1977001838968735,1.3374596839941333,17.88938515575736,0.23176931090725506,112.27020191266952,2067.29934864888
196.0,0.14369492763752864,0.256369049503,-0.13560248882400805,-3.2568748133426775,2.0150516863798345,0.1673446881880184,32.997585756674674,1889.7476126938343
197.0,0.1607948340626547,0.5824231536741575,-0.18830629681068511,-4.301772160035751,16.807132145194046,0.24806396341634798,22.865827574637112,1844.196639213604
198.0,0.07132428668807952,0.41978567577340875,0.08585175594140759,1.2507619658266689,13.90761315850245,0.24503905228761425,34.70925691929413,2006.0547534173825
199.0,0.17747090296886367,0.8157195913142752,0.037654237163706084,4.073429802151956,12.692546505885524,0.2978025998897272,21.912875629675685,1806.7931258317299
200.0,0.15875859180829593,0.43190659967639683,0.07545015566374569,-4.958914113826127,17.183044855820704,0.22569979245843352,42.03714978831657,2023.3575360151078
201.0,0.18090815181891723,0.5478424213274968,-0.08284375849199777,1.4877363874230665,14.531578461447545,0.2507345772401009,19.592183508194232,1822.721053107535
202.0,0.10995328280955109,0.4980844672586252,-0.45952676010760696,0.21205822029719323,11.358086912713652,0.2329164321259404,9.319192679604331,1794.1994428816583
203.0,0.07212032657976358,0.5351653762183366,0.10218474560790614,4.825859503579506,5.844506527189097,0.2957290356814293,87.19995587473784,1961.7473702655038
204.0,0.1706793106906254,0.6021394786667058,-0.3929800642772765,4.81398129015904,15.49127872643978,0.1638661513132254,122.45897995423809,2000.9178378605584
205.0,0.15710436038944575,0.5949908652851407,0.05635164799785741,4.629962179860709,7.081083498656518,0.3481487263135483,52.151154172704274,1837.0314043747587
206.0,0.12173974914340974,0.30250166690029395,-0.460050425795261,-0.36091490047469255,14.682048594673496,0.1743369836247842,4.257352755906107,1789.1376029579603
207.0,0.18628374249846127,0.76774138806808,-0.2542838621770098,-4.843688203832503,15.787641094756957,0.2776779374272744,66.28154484991268,1899.562803817545
208.0,0.10639731472721381,0.6964018278875128,-0.10397043898929947,1.678785382882373,0.07839396372308016,0.2920421542989486,60.8911797562109,1894.1724387238435
209.0,0.07348901483203954,0.5381273975289651,0.11636059604522764,-1.2921886693364342,23.52172748622002,0.2928670826949563,59.44541770825641,1940.6992141987537
210.0,0.14649390395198522,0.556321873561702,-0.21429514587157283,-3.5275204866548227,17.225863328408344,0.26800771937915696,3.046133311362872,1787.9263835134172
211.0,0.10308930964607949,0.14649408593484486,-0.15454217887056643,-0.32643359475494405,13.664770869095513,0.19852201541088788,42.54265475731293,1867.1039379315998
212.0,0.14160994048792122,0.36421535383218273,-0.08714734830613546,-1.3500385539635607,15.540290104143196,0.25070685328461884,4.973351722224332,1847.2658766438642
213.0,0.16023092434088054,0.4243995031923133,-0.2451480300573745,3.041024860195398,13.902227632521083,0.15089228341796163,101.48476636891085,1933.7996345198164
214.0,0.1332600175153676,0.788334696966082,-0.23737465629118415,-3.4418544918083596,17.85536408732945,0.2752268474528078,166.8924336375852,2047.0341392764028
215.0,0.16373091314984764,0.5533689152998099,0.12413182639986098,-0.22218338531192816,19.205228301665027,0.3013291460490976,44.85915076151917,1902.076011194059
216.0,0.15961678713341704,0.7976212560945088,-0.1070000177678534,1.9441931767325527,12.188390943174973,0.34501379929563886,4.466107037447786,1789.346357239502
217.0,0.07199063922802244,0.4529021615867615,0.06577705579645143,0.8739098031458581,15.829558863968948,0.28481085817953355,66.30970836584272,1982.0559873195484
218.0,0.11330986220892886,0.052996707450602254,-0.42441638874475796,-2.0017691173752734,14.235782424134229,0.1609703269741143,43.19379548166079,1921.2814993086763
219.0,0.13961228534647285,0.5055368684098938,-0.32757436295961295,4.333673523466663,15.489583942679978,0.2015759691273249,25.882416627617694,1829.0112862269589
220.0,0.12742699460789628,0.28166552569010905,-0.19226141317873546,-2.189822975901504,11.997128149355483,0.19369151296397433,33.630662202617174,1854.961473841584
221.0,0.10309011298778795,0.18103892684955647,-0.17468509813745126,-1.5443371186979804,13.144218042773062,0.24478421120763325,22.23845452984244,1855.0961481986078
222.0,0.12646097426529185,0.2945417428226168,-0.13213283307941492,-3.421096539484253,13.99349994701467,0.18416822890088813,22.52451072875866,1885.4398570807252
223.0,0.1138932618278503,0.7123150320830686,-0.0407518252937229,2.085806602524519,11.897546420456116,0.28776452720603907,36.77872987557403,1858.1095415145408
224.0,0.1643077367328061,0.531679185094251,0.20248024169835666,0.2718227885740665,13.564813882775944,0.3172829288955826,78.58770367457124,1929.133370894176
225.0,0.10069582835728724,0.4245040899381607,0.12611882958087417,4.664373137393094,8.704528377477452,0.2894751152250501,19.683692833908292,1882.4266546687036
226.0,0.08036732522682313,0.2636157314627964,0.004987278515659721,0.717722842224412,5.36633991777515,0.21653549081864262,48.85910039783871,1991.592243041661
227.0,0.09918280832143425,0.5312250119659679,-0.12510338329799764,-2.2289931108275995,16.323499943112857,0.3366020742454827,41.44179024132459,1880.9274089265114
228.0,0.11449352890531397,0.1216550096768802,-0.37092653361182115,-4.040343286972519,12.668452244659889,0.18589011889433696,28.757093962785707,1849.61720530948
229.0,0.10350951573794792,0.3703030241240881,0.09457464566749185,-0.45987060687645465,18.297204737232008,0.22365390238208474,52.10277764068809,2012.4959605937267
230.0,0.15497143809634592,0.28000973932491324,0.21769692054345025,-3.764480319435237,12.5546871802594,0.18267121998762362,109.71612039043838,2199.609659129989
301.0,0.1046050507668026,0.3317206187609586,-0.11754652900380702,4.316430785228284,13.897010685028448,0.27364698396269416,10.163036197001215,1795.0432863990557
302.0,0.07132050067597448,0.3429629260966727,-0.1209027689604859,-1.7971929721352542,22.22717670471876,0.3667200831663361,53.52431627295742,1981.3380038750934
303.0,0.15501236354349043,0.5039577047642989,-0.2441808634701912,3.8998752419289886,13.378934603859634,0.3445801656692848,3.4610734520976236,1788.341323654152
304.0,0.18939851564068474,0.2576021486441437,-0.2135647046423128,-4.60158039338962,4.497921673178013,0.23759101940608235,33.863245470982974,1935.492501931298
305.0,0.1653559135777357,0.49569480630408125,-0.1594080105978194,-4.477121816890017,7.8630666166574485,0.42394704374896464,28.38362295242239,1861.241316621188
306.0,0.18734959796987824,0.7515463792818549,-0.05352558840634125,-3.967305629609327,18.56931776344519,0.44241879076542145,6.585683180517021,1809.714552779858
307.0,0.15969323916800798,0.493751017988746,-0.0874964714863331,-0.7500402662830497,15.75352186267476,0.34886255617882916,8.536876611723219,1793.4171268137777
308.0,0.16094392430557844,0.603925261087214,-0.27307166502859104,3.9410414680163686,9.461392500518066,0.33621867325395216,23.026190932683363,1826.1550605320244
309.0,0.14738101309697807,0.5763990778058375,-0.15651329759769628,2.029489577829535,21.401046027161556,0.4344087531520955,1.0050335853501013,1785.8852837874042
310.0,0.1379964138217684,0.44890709651304705,-0.053528166752331074,1.56449484870255,11.524873628381663,0.3213013227435184,8.536876611723184,1793.4171268137773
311.0,0.18280977035923562,0.628282754769516,-0.1596490235944269,-4.228316280242781,16.43980847492557,0.3303330018583368,7.251764347723911,1822.378216269136
312.0,0.13682280741047667,0.39596201953645244,0.028069248303236538,4.565047483482086,11.0691557062666,0.304340725993861,8.539775087644854,1811.151267037052
313.0,0.151401375414337,0.4450427742367393,0.0383906141103052,-1.7006151682804989,15.891701926558419,0.3855281751215135,39.01115283581901,1949.0075991025465
314.0,0.1841071697986028,0.3908200993889369,-0.14741462927300197,-4.50976757238541,1.2937581483710758,0.20997633280329392,10.247225234938007,1894.1573723174022
