PPT,Condition,RT,Correct
1,1,0.601657182,1
1,1,0.451429318,1
1,1,0.418097066,1
1,1,0.401312413,1
1,2,0.434748879,1
1,2,0.468159853,1
1,1,0.468054933,1
1,1,0.434717557,1
1,2,0.468138368,1
1,2,0.401420386,0
1,1,0.501502385,1
1,2,0.48480167,1
1,2,0.4012714,1
1,2,0.401348827,1
1,1,0.368009617,1
1,1,0.384618948,1
1,2,0.434765664,1
1,2,0.434797407,1
1,2,0.451471055,1
1,1,0.634901288,1
1,1,0.551524988,1
1,1,0.434764515,1
1,2,0.401427847,1
1,2,0.451482596,1
1,2,0.451454197,1
1,1,0.418096732,1
1,1,0.434786276,1
1,2,0.518179269,1
1,2,0.534772773,1
1,1,0.384663452,1
1,1,0.518139295,1
1,1,0.384388357,1
1,2,0.434728884,1
1,1,0.434762418,1
1,2,0.484856766,1
1,1,0.384756154,1
1,2,0.368044894,1
1,2,0.484834213,1
1,1,0.401446324,1
1,1,0.401292396,1
1,2,0.368058521,1
1,2,0.418076029,1
1,1,0.434829022,1
1,2,0.501486927,1
1,2,0.468111695,1
1,1,0.384623084,1
1,1,0.384755575,1
1,2,0.434844952,1
1,2,0.518190457,1
1,1,0.451403485,1
1,2,0.418035784,1
1,1,0.484764278,1
1,1,0.468151146,1
1,1,0.451504961,1
1,2,0.518219917,1
1,1,1.068847949,1
1,1,0.351293628,1
1,2,0.384773254,1
1,1,0.468133776,0
1,1,0.451471951,1
1,1,0.434748685,1
1,1,0.35137073,1
1,1,0.334648459,1
1,2,0.518082765,1
1,2,0.401349963,1
1,2,0.434807642,1
1,1,0.401045074,1
1,2,0.468137258,1
1,1,0.484807741,1
1,2,0.418069247,1
1,2,0.451382255,1
1,2,0.451469793,0
1,1,0.501418948,1
1,2,0.401411123,1
1,2,0.484587289,1
1,1,0.334656902,1
1,1,0.451334259,1
1,2,0.451463351,1
1,2,0.401453763,1
1,2,0.785052375,1
1,2,0.401439349,1
1,2,0.618376038,1
1,2,0.367933358,1
1,1,0.384714349,1
1,2,0.401421201,1
1,1,0.501371597,1
1,2,0.317981919,1
1,2,0.434750471,1
1,1,0.468100028,1
1,2,0.418056492,1
1,2,0.434819131,1
1,2,0.384742958,1
1,2,0.367991213,1
1,2,0.384768595,1
1,1,0.317990245,1
1,1,0.318032131,1
1,1,0.351305045,1
1,1,0.31789507,1
1,1,0.401367605,1
1,1,0.301296206,1
1,1,0.267978084,1
1,1,0.401356646,1
1,2,0.368006549,0
1,1,0.351274347,1
1,2,0.384751287,0
1,2,0.468077558,1
1,1,0.451516379,1
1,1,0.368040418,1
1,2,0.418106649,1
1,1,0.334637983,1
1,1,0.334647211,1
1,1,0.518266228,1
1,2,0.468122295,1
1,2,0.384570576,1
1,1,0.434750121,1
1,2,0.368047647,0
1,1,0.401424616,1
1,1,0.451490414,1
1,1,0.45146405,1
1,2,0.484859353,1
1,1,0.468194676,1
1,2,0.384746462,1
1,2,0.55168469,1
1,2,0.534903023,1
1,2,0.518168546,1
1,1,0.50157323,1
1,1,0.401415633,1
1,1,0.418086229,1
1,2,0.501472517,1
1,2,0.45148507,1
1,2,0.40144571,1
1,1,0.468158893,1
1,2,0.45144885,1
1,2,0.45142062,1
1,2,0.468197198,1
1,1,0.334551958,1
1,1,0.267954873,1
1,2,0.418029523,1
1,2,0.401348279,1
1,1,0.651713641,1
1,1,0.401401832,1
1,1,0.334652004,1
1,1,0.401410726,1
1,2,0.468166805,1
1,1,0.368040573,1
1,2,0.468089261,1
1,2,0.418075922,1
1,1,0.384726935,1
1,2,0.384598544,1
1,2,0.434824321,1
1,2,0.434795205,1
1,2,0.66822789,1
1,2,0.384672136,1
1,1,0.401377954,1
1,1,0.384713773,1
1,1,0.4014142,1
1,2,0.401410617,1
1,1,0.401436609,1
1,1,0.401463544,1
1,1,0.401264192,1
1,1,0.351347445,1
1,2,0.401409167,1
1,2,0.367973121,1
1,1,0.368067561,1
1,1,0.401355069,1
1,2,0.401408188,1
1,1,0.384656278,1
1,1,0.3680168,1
1,1,0.334680585,1
1,2,0.40141204,1
1,2,0.468104799,1
1,1,0.367995087,1
1,1,0.367908581,1
1,2,0.351326296,0
1,1,0.501565753,1
1,1,0.384706082,1
1,1,0.401438695,1
1,1,0.418101069,1
1,2,0.651684367,1
1,1,0.484817351,1
1,1,0.451502608,1
1,1,0.43482387,1
1,1,0.418142506,1
1,1,0.418081846,1
1,2,0.367914645,1
1,2,0.451516587,1
1,1,0.468217541,1
1,1,0.417969705,1
1,2,0.434747032,1
1,2,0.451397372,1
1,2,0.434829576,1
1,1,0.384616674,1
1,2,0.50154427,1
1,2,0.484868035,1
1,2,0.401382185,1
1,2,0.45135239,1
1,2,0.418055802,1
1,2,0.568308675,0
1,1,0.518194106,1
1,1,0.401445875,1
1,1,0.368025477,1
1,2,0.43479145,1
1,1,0.401360331,1
1,2,0.401365581,1
1,2,0.484852211,1
1,1,0.401432994,1
1,1,0.401470788,1
1,1,0.33465212,1
1,1,0.418106134,1
1,1,0.368020274,1
1,1,0.334356126,1
1,1,0.368050463,1
1,2,0.534921662,1
1,2,0.501482572,1
1,1,0.618323764,1
1,2,0.451398093,1
1,2,0.418102072,1
1,2,0.484850351,1
1,2,0.785095226,1
1,2,0.468169567,1
1,2,0.367968305,1
1,2,0.434858641,1
1,2,0.501522921,1
1,2,0.451427868,1
1,1,0.484772372,1
1,1,0.451443729,1
1,2,0.451475862,1
1,2,0.368056308,1
1,2,0.534824582,1
1,1,0.401265982,1
1,2,0.46806016,1
1,1,0.384677174,1
1,1,0.468086482,1
1,2,0.368046995,1
1,1,0.351353526,1
1,1,0.334630612,1
1,2,0.451500773,1
1,2,0.484845047,1
1,2,0.468095515,1
1,1,0.45160733,1
1,2,0.61836863,1
1,2,0.401456695,1
1,2,0.418053432,1
1,1,0.451465619,1
1,2,0.451420443,1
1,1,0.468125805,1
1,2,0.484825354,1
1,1,0.351261738,1
1,1,0.384699829,1
1,1,0.451437761,1
1,2,0.417991246,1
1,1,0.434743571,1
1,1,0.351311407,1
1,2,0.467892881,1
1,2,0.518208214,1
1,2,0.468155492,1
1,1,0.418067215,1
1,1,0.401183591,1
1,1,0.418038019,1
1,2,0.434741899,1
1,1,0.401106091,1
1,1,0.468046586,0
1,1,0.551546293,1
1,1,0.401362108,1
1,2,0.36773071,1
1,2,0.384715279,1
1,1,0.418071336,1
1,2,0.468162969,1
1,2,0.468105644,1
1,1,0.685099812,1
1,1,0.384553302,1
1,2,0.451441355,1
1,2,0.368023956,1
1,1,0.384722119,1
1,2,0.351395514,1
1,1,0.384749773,1
1,2,0.334652591,1
1,1,0.55149008,1
1,2,0.45148587,1
1,2,0.501515276,1
1,2,0.368017576,1
1,2,0.384801158,1
1,1,0.334673042,1
1,1,0.384686423,1
1,2,0.367965629,1
1,2,0.434860234,1
1,2,0.468109441,1
1,1,0.451420481,1
1,1,0.384730197,1
1,2,0.384651918,1
1,2,0.368063778,1
1,1,0.418072957,1
1,2,0.401159927,1
1,1,0.368035708,1
1,2,0.384728639,1
1,1,0.384678061,1
1,2,0.434798363,1
1,1,0.434784309,1
1,2,0.451460526,1
1,1,0.368066064,1
1,1,0.368005302,1
1,1,0.317946141,1
1,2,0.418036433,1
1,1,0.334637447,1
1,2,0.451454475,1
1,1,0.33461014,0
1,1,0.384727882,1
1,2,0.46818718,1
1,2,0.367988769,1
1,1,0.368077365,1
1,1,0.518226142,1
1,2,0.38436618,1
1,1,0.368084946,1
1,2,0.418100944,1
1,2,0.401468755,1
1,1,0.384755062,1
1,2,0.401461484,1
1,2,0.384737737,1
1,2,0.384652291,1
1,2,0.351338417,1
1,1,0.484818968,1
1,1,0.384605232,1
1,2,0.317863041,1
1,2,0.36797008,1
1,2,0.401293731,1
1,1,0.451500473,1
1,2,0.468109964,1
1,1,0.368034994,1
1,1,0.451464304,1
1,1,0.384654532,1
1,1,0.401458249,1
1,1,0.33471981,1
1,1,0.384640814,1
1,2,0.384673655,1
1,1,0.301312915,1
1,1,0.584975186,1
1,2,0.468086384,1
1,2,0.451492171,1
1,2,0.368036626,1
1,1,0.401380804,1
1,2,0.367989941,0
1,1,0.451430363,1
1,2,0.468048271,1
1,2,0.384770318,1
1,1,0.401475409,1
1,1,0.484792684,1
1,1,0.401395015,1
1,1,0.384748168,1
1,1,0.418121148,1
1,2,0.401342415,1
1,2,0.501480978,1
1,2,0.534849351,1
1,1,0.367976697,1
1,2,0.418005649,1
1,1,0.384745391,1
1,1,0.351350211,1
1,1,0.334679333,1
1,1,0.33470646,1
1,2,0.418036721,1
1,1,0.401400824,1
1,1,0.534937429,1
1,2,0.351158065,0
1,1,0.434748762,1
1,2,0.484835348,1
1,2,0.45140377,1
1,2,0.434816896,1
1,1,0.40135196,1
1,2,0.451187225,1
1,2,0.468142898,1
1,1,0.36803552,1
1,1,0.351392043,1
1,2,0.35129083,0
1,2,0.368006467,1
1,1,0.334680613,1
1,2,0.36802072,1
1,2,0.351394363,0
1,1,0.401445718,1
1,2,0.501520364,1
1,2,0.501493627,1
1,2,0.484763928,1
1,1,0.401390272,1
1,1,0.401429021,1
1,1,0.434809073,1
1,1,0.40130905,1
1,2,0.351369772,0
1,2,0.43478473,1
1,2,0.484868941,1
1,1,0.401386536,1
1,1,0.434811692,0
1,2,0.568208072,1
1,1,0.401344687,1
1,2,0.501470837,0
1,2,0.484822813,1
1,2,0.351262757,1
1,2,0.484866698,1
1,1,0.418048739,1
1,2,0.368039877,1
1,1,0.401345749,1
1,2,0.384592815,1
1,2,0.351362331,0
1,1,0.451425928,1
1,2,0.418042909,1
1,1,0.401425104,1
1,1,0.317958731,1
1,2,0.418033186,1
1,2,0.518142726,1
1,2,0.58499297,1
1,1,0.368010371,1
1,1,0.368052289,1
1,1,0.384747385,1
1,1,0.384689934,1
1,1,0.334626628,1
1,1,0.401467909,1
1,2,0.484816809,1
1,1,0.351295548,1
1,2,0.384747727,1
1,2,0.451355096,1
1,2,0.568298765,1
1,2,0.568299347,1
1,2,0.384776981,1
1,2,0.368055013,1
1,1,0.418063218,1
1,2,0.484814591,1
1,1,0.351382419,1
1,1,0.351286173,1
1,2,0.418134601,1
1,1,0.334661876,1
1,2,0.368003327,1
1,2,0.35139717,0
1,2,0.418088879,1
1,1,0.434733935,1
1,2,0.4514409,1
1,1,0.43482784,1
1,2,0.351283107,0
1,2,0.801893454,0
1,1,0.46808724,1
1,2,0.401373216,1
1,1,0.418041741,1
1,1,0.401360423,1
1,1,0.651682225,1
1,1,0.418061956,1
1,1,0.401403772,1
1,1,0.368047743,1
1,2,0.41800441,1
1,1,0.384722179,1
1,1,0.384705401,1
1,1,0.401280009,1
1,1,0.534885662,1
1,2,0.418199986,1
1,1,0.351373285,1
1,2,0.501554388,1
1,2,0.40141803,1
1,2,0.501498586,1
1,1,0.418139522,1
1,1,0.351361485,1
1,2,0.3680028,1
1,2,0.434774407,0
1,2,0.434810252,1
1,1,0.434715873,1
1,2,0.484759046,1
1,1,0.484895551,1
1,1,0.401378169,1
1,1,0.334659326,1
1,1,0.401357936,1
1,1,0.384811559,1
1,1,0.367925089,1
1,1,0.384656571,1
1,2,0.368045726,1
1,1,0.350973471,1
1,2,0.451517565,1
1,2,0.434718258,1
1,1,0.584803235,1
1,2,0.417772823,1
1,2,0.401443425,1
1,2,0.368077484,0
1,2,0.518229609,0
1,2,0.41805465,1
1,2,0.518237283,1
1,1,0.384701319,1
1,2,0.468094811,1
1,2,0.384706718,1
1,2,0.501560773,1
1,1,0.401434438,1
1,1,0.418128708,1
1,2,0.38470218,1
1,1,0.401417058,1
1,2,0.384697277,1
1,1,0.367998374,1
1,2,0.501573233,1
1,1,0.351348093,1
1,1,0.384715607,1
1,2,0.384668831,0
1,2,0.351338187,1
1,2,0.701653311,1
1,1,0.384611936,1
1,1,0.351374549,1
1,1,0.418065635,1
1,1,0.368040618,1
1,2,0.534900836,1
1,1,0.434729076,1
1,2,0.484765949,1
1,1,0.351254408,1
1,1,0.351392102,1
1,2,0.401420349,1
1,2,0.468205886,1
1,2,0.484865488,1
1,1,0.334640008,1
1,2,0.468126594,1
1,2,0.418074787,1
1,2,0.367970459,0
1,2,0.568218619,1
1,1,0.368019517,1
1,2,0.384746597,1
1,2,0.484761701,1
1,1,0.351364379,1
1,1,0.367987078,1
1,2,0.451147542,1
1,1,0.451460973,1
1,2,0.351050959,1
1,2,0.568298158,1
1,1,0.484878784,1
1,1,0.484868172,1
1,1,0.401445213,1
1,2,0.451226681,1
1,1,0.468120058,1
1,1,0.367961498,1
1,1,0.33463836,1
1,1,0.418053077,1
1,2,0.368051026,0
1,1,0.401401549,1
1,2,0.367966709,0
1,1,0.501512868,1
1,1,0.434789633,1
1,2,0.434827023,1
1,1,0.56825672,0
1,2,0.384764976,1
1,1,0.418065835,1
1,2,0.434756222,1
1,2,0.518217634,1
1,2,0.434806916,1
1,2,0.384705414,1
1,2,0.468166231,1
1,1,0.434764611,1
1,1,0.518219628,1
1,2,0.601575932,1
1,1,0.434755884,1
1,1,0.518238628,1
1,1,0.351288306,1
1,1,0.534781189,1
1,1,0.334596787,1
1,1,0.384752441,1
1,2,0.434810341,1
1,2,0.36793723,1
1,1,0.33467831,1
1,2,0.368129877,1
1,1,0.301270449,1
1,2,0.451442649,1
1,1,0.334606539,1
1,2,0.434832968,1
1,2,0.418146515,1
1,1,0.334757942,1
1,2,0.351319708,0
1,2,0.40149339,1
1,2,0.48485602,1
1,2,0.368088126,1
1,2,0.40114501,1
1,1,0.368002331,1
1,1,0.40145953,1
1,1,0.367967253,1
1,2,0.401344438,1
1,1,0.384676366,1
1,1,0.401415731,1
1,1,0.334612957,1
1,1,0.40140664,1
1,2,0.418068239,1
1,2,0.568143582,1
1,2,0.40132791,1
1,2,0.368075391,1
1,2,0.484776882,1
1,2,0.301240564,0
1,2,0.418070824,1
1,2,0.401330562,1
1,1,0.351351225,1
1,2,0.351380135,1
1,2,0.40136373,1
1,1,0.401355456,1
1,1,0.434847493,1
1,1,0.334666756,1
1,2,0.685087227,1
1,2,0.451392316,1
1,1,0.384414201,1
1,1,0.434693622,1
1,1,0.351356,1
1,2,0.501515842,1
1,1,0.367973363,1
1,1,0.368034212,1
1,1,0.368040415,1
1,1,0.4013653,1
1,2,0.41800282,1
1,2,0.368023036,1
1,1,0.418108115,1
1,2,0.534791381,1
1,1,0.384676088,1
1,1,0.36798031,1
1,2,0.367994267,0
1,1,0.401525513,1
1,1,0.368002686,1
1,2,0.384776075,1
1,2,0.518244619,1
1,1,0.401467732,1
1,2,0.468157018,1
1,1,0.351364337,1
1,2,0.30126986,1
1,1,0.334633279,1
1,1,0.317959965,1
1,2,0.41807948,0
1,2,0.384752457,1
1,1,0.418163056,1
1,1,0.368067138,1
1,2,0.334636798,1
1,1,0.368091447,1
1,1,0.351312479,1
1,2,0.534926909,1
1,2,0.451438892,1
1,1,0.40140792,1
1,2,0.41807863,1
1,1,0.40138434,1
1,2,0.534890617,1
1,1,0.40144421,1
1,1,0.384744273,1
1,1,0.351379537,1
1,2,0.368049592,1
1,2,0.534939056,1
1,2,0.451357451,1
1,2,0.334622244,1
1,1,0.318000076,1
1,1,0.367989168,1
1,2,0.384784138,0
1,1,0.401425433,1
1,1,0.401433584,1
1,2,0.468066916,1
1,1,0.351319909,1
1,1,0.318021464,1
1,2,0.384696866,1
1,1,0.351318476,1
1,2,0.351361411,1
1,2,0.368102114,0
1,2,0.418134273,1
1,2,0.384726679,1
1,2,0.951991757,1
1,2,0.534856482,1
1,2,0.468235379,1
1,1,0.451139625,1
1,2,0.334324803,1
1,1,0.418040213,1
1,2,0.368060852,1
1,1,0.368010671,1
1,1,0.384765698,1
1,1,0.334637097,1
1,2,0.384745684,1
1,1,0.351320029,1
1,1,0.401428532,1
1,1,0.351290487,1
1,2,0.50150738,1
1,1,0.351371887,1
1,1,0.368027214,1
1,2,0.351391768,1
1,1,0.351346877,1
1,2,0.484897169,1
1,2,0.468123864,1
1,1,0.384765406,1
1,2,0.451400117,1
1,1,0.334617232,1
1,2,0.451411177,1
1,2,0.451454528,1
1,2,0.418066111,0
1,2,0.36799225,1
1,2,0.48477093,1
1,1,0.351251346,1
1,1,0.318025828,1
1,1,0.434757574,1
1,1,0.534894588,1
1,1,0.468189404,1
1,1,0.368027531,1
1,1,0.334609848,1
1,2,0.284624555,1
1,1,0.401040079,1
1,2,0.468178926,1
1,2,0.501524951,1
1,2,0.401457176,1
1,1,0.40138878,0
1,2,0.501515246,1
1,1,0.434784207,1
1,1,0.46808236,1
1,2,0.56822785,1
1,1,0.38477482,1
1,2,0.317643168,1
1,1,0.484884228,1
1,1,0.40144597,1
1,2,0.334736366,1
1,1,0.368039367,1
1,2,0.384832251,1
1,2,0.434832712,1
1,1,0.368078039,1
1,2,0.367980258,1
1,2,0.368072909,0
1,1,0.418122798,1
1,2,0.551535453,1
1,2,0.367956077,1
1,1,0.484820669,1
1,2,0.434804534,1
1,1,0.367973585,1
1,1,0.651621035,1
1,2,0.451469048,1
1,2,0.36802018,1
1,1,0.351352974,1
1,1,0.334603342,1
1,2,0.434726756,0
1,1,0.434720428,1
1,2,0.468105758,1
1,2,0.334671151,1
1,1,0.468058819,1
1,1,0.368061376,1
1,1,0.284602656,1
1,2,0.317948167,1
1,1,0.301368236,0
1,2,0.401347699,1
1,2,0.468132284,1
1,2,0.334564683,1
1,1,0.301331435,1
1,2,0.334677,1
1,1,0.434726019,1
1,2,0.451470692,1
1,1,0.568190993,1
1,2,0.568352491,1
1,2,0.35133479,0
1,1,0.434762772,1
1,2,0.351470683,1
1,1,0.384731973,0
1,2,0.384799394,1
1,2,0.368002624,1
1,1,0.468168278,1
1,2,0.351343062,1
1,2,0.551613789,1
1,1,0.351332823,1
1,2,0.384766739,1
1,2,0.384676098,1
1,2,0.351270293,1
1,2,0.334672533,1
1,1,0.351331429,1
1,1,0.251285428,0
1,1,0.451504961,1
1,1,0.334629817,1
1,1,0.267820181,1
1,1,0.367965609,1
1,2,0.45150029,1
1,1,0.468032047,1
1,1,0.418052755,1
1,1,0.351404707,1
1,2,0.351281401,1
1,2,0.284605867,0
1,2,0.701737162,1
1,1,0.368015563,1
1,1,0.284545477,1
1,1,0.368035168,1
1,2,0.351389573,1
1,1,0.367903833,1
1,1,0.401406587,1
1,1,0.418070382,1
1,1,0.3346896,1
1,1,0.351385642,1
1,2,0.501534725,1
1,1,0.551562799,1
1,2,0.317950307,0
1,2,0.368044889,0
1,2,0.351351081,1
1,2,0.484870832,1
1,1,0.301304706,1
1,2,0.334710538,0
1,2,0.53491767,1
1,2,0.284655287,1
1,1,0.384746408,1
1,1,0.434707744,1
1,2,0.751742387,1
1,1,0.401344287,1
1,1,0.368005598,1
1,2,0.451494237,1
1,1,0.351372797,1
1,1,0.351333439,1
1,2,0.418037905,1
1,2,0.384670868,1
1,2,0.368020641,1
1,2,0.318021729,1
1,1,0.401404115,1
1,2,0.568312723,1
1,1,0.384660658,1
1,1,0.367953245,1
1,2,0.451429566,1
1,2,0.518194184,1
1,2,0.551458435,1
1,1,0.401436222,1
1,1,0.384705133,1
1,1,0.668347602,1
1,2,0.451486967,0
1,1,0.468190996,1
1,2,0.28462982,0
1,1,0.835227425,1
1,1,0.418122729,1
1,2,0.384654583,1
1,1,0.401389875,0
1,1,0.501567206,1
1,2,0.434728108,1
1,2,0.451310143,1
1,1,0.3680082,1
1,1,0.501480127,1
1,1,0.417862465,1
1,1,0.367994425,1
1,2,0.434755963,1
1,2,0.468103,1
1,2,0.501533369,1
1,2,0.601577636,1
1,2,0.384508856,1
1,2,0.384621445,1
1,2,0.351309151,0
1,1,0.518261598,1
1,2,0.451454447,1
1,2,0.434726996,1
1,2,0.501568343,1
1,1,0.468199773,1
1,1,0.334394954,1
1,2,0.35130073,0
1,1,0.518189396,1
1,1,0.384625723,1
1,1,0.317969099,1
1,2,0.36805681,1
1,1,0.501549284,1
1,1,0.384756664,1
1,1,0.351431633,1
1,2,0.468044958,1
1,1,0.518148914,1
1,1,0.401392493,1
1,2,0.301335622,1
1,1,0.334666144,1
1,2,0.418015885,1
1,2,0.384707164,1
1,1,0.468087553,1
1,1,0.368082643,1
1,2,0.33465447,1
1,1,0.317973889,1
1,2,0.35123107,1
1,2,0.451479755,1
1,1,0.418181787,1
1,2,0.334714578,0
1,1,0.751804575,1
1,2,0.368065169,1
1,1,0.35137214,0
1,1,0.334697809,1
1,1,0.384694579,1
1,1,0.28459585,1
1,1,0.43478526,1
1,2,0.468115943,1
1,1,0.418028944,1
1,1,0.434820231,1
1,2,0.451494134,1
1,2,0.418111184,1
1,2,0.334622506,1
1,1,0.484765979,1
1,2,0.384759917,1
1,2,0.368026875,1
1,1,0.367999692,1
1,2,0.401376565,1
1,2,0.351394539,1
1,2,0.317922463,1
1,1,0.317956104,1
1,1,0.317943193,1
1,1,0.351325652,1
1,2,0.367902641,1
1,2,0.451509,1
1,2,0.468141226,1
1,2,0.301317334,1
1,1,0.301264809,1
1,2,0.384801466,1
1,2,0.468115295,1
1,2,0.317956482,1
1,1,0.301292197,1
1,2,0.451470704,1
1,1,0.601564499,1
1,2,0.36808191,1
1,2,0.351304753,1
1,2,0.368015988,1
1,1,0.36804897,1
1,1,0.418147976,1
1,1,0.351403901,1
1,1,0.368108964,1
1,1,0.334679983,0
1,2,0.434897353,1
1,1,0.434761154,1
1,1,0.334570369,1
1,2,0.267953982,0
1,2,0.351434818,1
1,1,0.351463185,1
1,1,0.518166325,1
1,1,0.334610469,1
1,2,0.368012223,1
1,1,0.334657148,1
1,2,0.301299323,0
1,1,0.368086481,1
1,2,0.418152115,1
1,2,0.501512234,1
1,1,0.434707301,1
1,1,0.334688677,1
1,2,0.28463495,0
1,1,0.368069216,1
1,1,0.317950541,1
1,2,0.384751323,0
1,2,0.468090454,1
1,1,0.384717231,1
1,2,0.334781666,0
1,1,0.368070675,1
1,1,0.334720646,1
1,2,0.518252786,1
1,2,0.418064307,1
1,2,0.33463312,1
1,2,0.351272845,1
1,1,0.484888984,1
1,1,0.401423026,1
1,2,0.351285906,1
1,1,0.618352658,1
1,1,0.351318232,0
1,2,0.468099041,1
1,2,0.334641588,1
1,2,0.418161638,1
1,1,0.31795711,1
1,1,0.368042302,1
1,2,0.367915038,1
1,1,0.318059534,1
1,2,0.334623813,0
1,2,0.284547028,0
1,2,0.501570904,1
1,2,0.367984148,1
1,1,0.451471179,1
1,1,0.334625306,1
1,1,0.384598741,1
1,1,0.468065945,1
1,1,0.384744794,1
1,2,0.334577836,1
1,1,0.317994119,1
1,2,0.418136611,1
1,1,0.351356022,1
1,2,0.401343089,1
1,2,0.401515214,1
1,2,0.434786713,1
1,1,0.401345034,1
1,2,0.301246276,1
1,2,0.418160192,1
1,2,0.451415603,1
1,1,0.334703722,1
1,2,0.351313748,0
1,1,0.384813364,1
1,1,0.418114085,1
1,2,0.351329256,1
1,1,0.367996013,1
1,1,0.501523658,1
1,1,0.368092307,1
1,1,0.367706277,1
1,1,0.367916775,0
1,2,0.451370326,1
1,1,0.368033493,1
1,2,0.401433109,1
1,1,0.401446034,1
1,1,0.468129168,1
1,2,0.334651922,0
1,2,0.334667821,1
1,2,0.301268174,0
1,2,0.367936182,0
1,1,0.518098125,1
1,1,0.38470502,1
1,2,0.384718377,1
1,2,0.434782751,1
1,1,0.451333073,1
1,1,0.50153225,1
1,1,0.685088731,1
1,2,0.418096175,1
1,2,0.468264184,1
1,2,0.601655036,0
1,1,0.534927794,1
1,2,0.401452069,1
1,1,0.401297276,1
1,2,0.351272448,1
1,2,0.484773555,1
1,1,0.735116782,1
1,1,0.484807141,1
1,1,0.418097785,1
1,2,0.334601065,0
1,1,0.501540829,1
1,2,0.351358048,1
1,1,0.368007675,1
1,1,0.518197901,1
1,2,0.501547778,1
1,2,0.351437757,1
1,2,0.434822189,1
1,1,0.351294964,1
1,1,0.418061265,1
1,2,0.368087489,1
1,2,0.451513777,1
1,2,0.434788374,1
1,1,0.384726137,1
1,1,0.568266359,1
1,1,0.468053498,1
1,1,0.351355045,1
1,1,0.384698471,1
1,2,0.434765446,1
1,2,0.551494872,1
1,1,0.451460631,1
1,2,0.7685151,1
1,2,0.351337349,1
1,1,0.401438892,1
1,2,0.401374715,1
1,2,0.468163105,1
1,1,0.401441192,1
1,1,0.484847121,1
1,1,0.484801305,1
1,2,0.434725598,0
1,2,0.735100891,1
1,2,0.568229718,1
1,1,0.334612853,1
1,1,0.451474927,1
1,2,0.468137175,1
1,2,0.468264389,1
1,1,0.451411101,0
1,1,0.384732416,1
1,1,0.43477053,1
1,2,0.668305206,1
1,2,0.367944097,1
1,1,0.484887993,1
1,2,0.601687744,1
1,2,0.768431081,1
1,2,0.468136676,1
1,1,0.451399516,1
1,2,0.484846354,1
1,2,0.518180794,1
1,2,0.501528809,1
1,2,0.568279703,1
1,2,0.618389622,1
1,1,0.434734219,1
1,2,0.418052543,1
1,2,0.451495588,1
1,1,0.501525747,1
1,2,0.518203428,1
1,2,0.518254597,1
1,1,0.434734947,1
1,1,0.434824295,1
1,1,0.434775138,1
1,1,0.434782363,1
1,1,0.451499497,1
1,1,0.401458452,1
1,1,0.418037762,1
1,2,0.468096005,1
1,2,0.518219716,1
1,2,0.518213176,1
1,1,0.568228153,1
1,1,0.484800391,1
1,1,0.468161089,1
1,2,0.60168028,1
1,2,0.384726971,1
1,1,0.518152448,1
1,2,0.501567642,1
1,2,0.434720504,1
1,1,0.484795196,1
1,2,0.4847869,1
1,1,0.484787673,1
1,2,0.584947116,1
1,2,0.418078712,1
